event_message,event_type,function_id,id,level,timestamp
"Error in chat function: SyntaxError: Unexpected end of JSON input
    at parse (<anonymous>)
    at packageData (ext:deno_fetch/22_body.js:381:14)
    at consumeBody (ext:deno_fetch/22_body.js:247:12)
    at Request.json (ext:deno_fetch/22_body.js:320:16)
    at Server.<anonymous> (file:///tmp/user_fn_awuibcrmituuaailkrdl_3122e38f-8b5a-44b3-a721-4038855f378f_5/source/index.ts:80:68)
    at #respond (https://deno.land/std@0.177.0/http/server.ts:220:37)
    at #serveHttp (https://deno.land/std@0.177.0/http/server.ts:258:20)
    at eventLoopTick (ext:core/01_core.js:168:7)
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,20f94680-613f-4f91-8bb8-e407ae40925a,error,1749609596108537
"Request received: {
  method: ""GET"",
  url: ""http://awuibcrmituuaailkrdl.supabase.co/chat"",
  headers: {
    ""accept-encoding"": ""gzip"",
    ""cdn-loop"": ""cloudflare; loops=1; subreqs=1"",
    ""cf-connecting-ip"": ""3.235.68.199"",
    ""cf-ew-via"": ""15"",
    ""cf-ray"": ""94ddbd96e5336fa7-IAD"",
    ""cf-visitor"": '{""scheme"":""https""}',
    ""cf-worker"": ""supabase.co"",
    host: ""edge-runtime.supabase.com"",
    ""user-agent"": ""got (https://github.com/sindresorhus/got)"",
    ""x-amzn-trace-id"": ""Root=1-6848ec79-01e795486287ef4b5c3fbcce"",
    ""x-forwarded-for"": ""3.235.68.199,3.235.68.199, 3.2.51.16"",
    ""x-forwarded-port"": ""443"",
    ""x-forwarded-proto"": ""https""
  }
}
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,6de655b7-e7db-487f-82d6-4dc390a729e4,log,1749609596108386
"Listening on http://localhost:9999/
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,f8293ad4-8625-408b-b38e-25fc2b59ec5b,log,1749609596107998
booted (time: 40ms),Boot,3122e38f-8b5a-44b3-a721-4038855f378f,19bc2698-8068-4e85-9380-5e20171ddf85,log,1749609596107821
"Error in chat function: SyntaxError: Unexpected end of JSON input
    at parse (<anonymous>)
    at packageData (ext:deno_fetch/22_body.js:381:14)
    at consumeBody (ext:deno_fetch/22_body.js:247:12)
    at Request.json (ext:deno_fetch/22_body.js:320:16)
    at Server.<anonymous> (file:///tmp/user_fn_awuibcrmituuaailkrdl_3122e38f-8b5a-44b3-a721-4038855f378f_5/source/index.ts:80:68)
    at #respond (https://deno.land/std@0.177.0/http/server.ts:220:37)
    at #serveHttp (https://deno.land/std@0.177.0/http/server.ts:258:20)
    at eventLoopTick (ext:core/01_core.js:168:7)
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,c2465ca2-34cf-4c57-bf95-54469d0784b2,error,1749609594420906
"Request received: {
  method: ""GET"",
  url: ""http://awuibcrmituuaailkrdl.supabase.co/chat"",
  headers: {
    ""accept-encoding"": ""gzip"",
    ""cdn-loop"": ""cloudflare; loops=1; subreqs=1"",
    ""cf-connecting-ip"": ""3.235.68.199"",
    ""cf-ew-via"": ""15"",
    ""cf-ray"": ""94ddbd8216456fa7-IAD"",
    ""cf-visitor"": '{""scheme"":""https""}',
    ""cf-worker"": ""supabase.co"",
    host: ""edge-runtime.supabase.com"",
    ""user-agent"": ""got (https://github.com/sindresorhus/got)"",
    ""x-amzn-trace-id"": ""Root=1-6848ec76-0528f6d86686f88c6061953e"",
    ""x-forwarded-for"": ""3.235.68.199,3.235.68.199, 3.2.51.20"",
    ""x-forwarded-port"": ""443"",
    ""x-forwarded-proto"": ""https""
  }
}
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,07752304-6d6d-41dc-a276-16c6c2f98ab9,log,1749609594420669
"Listening on http://localhost:9999/
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,48138bec-7230-4193-967e-0bcf27e003ba,log,1749609594419972
booted (time: 20ms),Boot,3122e38f-8b5a-44b3-a721-4038855f378f,6ab16e6e-89d3-4d0d-9656-0b66ccfbe420,log,1749609594419446
"Error in chat function: SyntaxError: Unexpected end of JSON input
    at parse (<anonymous>)
    at packageData (ext:deno_fetch/22_body.js:381:14)
    at consumeBody (ext:deno_fetch/22_body.js:247:12)
    at Request.json (ext:deno_fetch/22_body.js:320:16)
    at Server.<anonymous> (file:///tmp/user_fn_awuibcrmituuaailkrdl_3122e38f-8b5a-44b3-a721-4038855f378f_5/source/index.ts:80:68)
    at #respond (https://deno.land/std@0.177.0/http/server.ts:220:37)
    at #serveHttp (https://deno.land/std@0.177.0/http/server.ts:258:20)
    at eventLoopTick (ext:core/01_core.js:168:7)
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,a9072507-ab64-448a-965b-a91f7b105494,error,1749609593431016
"Request received: {
  method: ""GET"",
  url: ""http://awuibcrmituuaailkrdl.supabase.co/chat"",
  headers: {
    ""accept-encoding"": ""gzip"",
    ""cdn-loop"": ""cloudflare; loops=1; subreqs=1"",
    ""cf-connecting-ip"": ""3.235.68.199"",
    ""cf-ew-via"": ""15"",
    ""cf-ray"": ""94ddbd7ee0cce63d-IAD"",
    ""cf-visitor"": '{""scheme"":""https""}',
    ""cf-worker"": ""supabase.co"",
    host: ""edge-runtime.supabase.com"",
    ""user-agent"": ""got (https://github.com/sindresorhus/got)"",
    ""x-amzn-trace-id"": ""Root=1-6848ec75-6380a9eb0a4fc23319a331e4"",
    ""x-forwarded-for"": ""3.235.68.199,3.235.68.199, 3.2.51.19"",
    ""x-forwarded-port"": ""443"",
    ""x-forwarded-proto"": ""https""
  }
}
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,704939f5-ee83-40e6-8e16-1b997b12566c,log,1749609593430806
"Error in chat function: SyntaxError: Unexpected end of JSON input
    at parse (<anonymous>)
    at packageData (ext:deno_fetch/22_body.js:381:14)
    at consumeBody (ext:deno_fetch/22_body.js:247:12)
    at Request.json (ext:deno_fetch/22_body.js:320:16)
    at Server.<anonymous> (file:///tmp/user_fn_awuibcrmituuaailkrdl_3122e38f-8b5a-44b3-a721-4038855f378f_5/source/index.ts:80:68)
    at #respond (https://deno.land/std@0.177.0/http/server.ts:220:37)
    at #serveHttp (https://deno.land/std@0.177.0/http/server.ts:258:20)
    at eventLoopTick (ext:core/01_core.js:168:7)
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,7d219b8d-c2f2-4669-bfcc-2a82a4c4f85b,error,1749609593069214
"Request received: {
  method: ""GET"",
  url: ""http://awuibcrmituuaailkrdl.supabase.co/chat"",
  headers: {
    ""accept-encoding"": ""gzip"",
    ""cdn-loop"": ""cloudflare; loops=1; subreqs=1"",
    ""cf-connecting-ip"": ""3.235.68.199"",
    ""cf-ew-via"": ""15"",
    ""cf-ray"": ""94ddbd8931176fa7-IAD"",
    ""cf-visitor"": '{""scheme"":""https""}',
    ""cf-worker"": ""supabase.co"",
    host: ""edge-runtime.supabase.com"",
    ""user-agent"": ""got (https://github.com/sindresorhus/got)"",
    ""x-amzn-trace-id"": ""Root=1-6848ec77-4564c31f660f693150b4643d"",
    ""x-forwarded-for"": ""3.235.68.199,3.235.68.199, 99.83.101.171"",
    ""x-forwarded-port"": ""443"",
    ""x-forwarded-proto"": ""https""
  }
}
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,c78ba568-634f-4e3d-afba-0d0f58b5c694,log,1749609593068951
"Listening on http://localhost:9999/
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,87d85b78-0bdc-4ea1-8fc9-5ddd00b3348c,log,1749609593068176
booted (time: 21ms),Boot,3122e38f-8b5a-44b3-a721-4038855f378f,fbb3f3c5-7fbf-42dc-b965-423c246c1655,log,1749609593067990
"Error in chat function: SyntaxError: Unexpected end of JSON input
    at parse (<anonymous>)
    at packageData (ext:deno_fetch/22_body.js:381:14)
    at consumeBody (ext:deno_fetch/22_body.js:247:12)
    at Request.json (ext:deno_fetch/22_body.js:320:16)
    at Server.<anonymous> (file:///tmp/user_fn_awuibcrmituuaailkrdl_3122e38f-8b5a-44b3-a721-4038855f378f_5/source/index.ts:80:68)
    at #respond (https://deno.land/std@0.177.0/http/server.ts:220:37)
    at #serveHttp (https://deno.land/std@0.177.0/http/server.ts:258:20)
    at eventLoopTick (ext:core/01_core.js:168:7)
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,15d7ecd0-6373-46eb-a6cf-f152e396d4cf,error,1749609588670666
"Request received: {
  method: ""GET"",
  url: ""http://awuibcrmituuaailkrdl.supabase.co/chat"",
  headers: {
    ""accept-encoding"": ""gzip"",
    ""cdn-loop"": ""cloudflare; loops=1; subreqs=1"",
    ""cf-connecting-ip"": ""3.235.68.199"",
    ""cf-ew-via"": ""15"",
    ""cf-ray"": ""94ddbd6a7555e63d-IAD"",
    ""cf-visitor"": '{""scheme"":""https""}',
    ""cf-worker"": ""supabase.co"",
    host: ""edge-runtime.supabase.com"",
    ""user-agent"": ""got (https://github.com/sindresorhus/got)"",
    ""x-amzn-trace-id"": ""Root=1-6848ec72-56b11f2c629e4b603217ba01"",
    ""x-forwarded-for"": ""3.235.68.199,3.235.68.199, 3.2.51.22"",
    ""x-forwarded-port"": ""443"",
    ""x-forwarded-proto"": ""https""
  }
}
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,256e7931-64ff-4328-b484-d8affa5507e1,log,1749609588670407
"Error in chat function: SyntaxError: Unexpected end of JSON input
    at parse (<anonymous>)
    at packageData (ext:deno_fetch/22_body.js:381:14)
    at consumeBody (ext:deno_fetch/22_body.js:247:12)
    at Request.json (ext:deno_fetch/22_body.js:320:16)
    at Server.<anonymous> (file:///tmp/user_fn_awuibcrmituuaailkrdl_3122e38f-8b5a-44b3-a721-4038855f378f_5/source/index.ts:80:68)
    at #respond (https://deno.land/std@0.177.0/http/server.ts:220:37)
    at #serveHttp (https://deno.land/std@0.177.0/http/server.ts:258:20)
    at eventLoopTick (ext:core/01_core.js:168:7)
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,9e2406d3-26cc-4798-9a63-3118818a6586,error,1749609588446781
"Request received: {
  method: ""GET"",
  url: ""http://awuibcrmituuaailkrdl.supabase.co/chat"",
  headers: {
    ""accept-encoding"": ""gzip"",
    ""cdn-loop"": ""cloudflare; loops=1; subreqs=1"",
    ""cf-connecting-ip"": ""3.235.68.199"",
    ""cf-ew-via"": ""15"",
    ""cf-ray"": ""94ddbd7176b7e63d-IAD"",
    ""cf-visitor"": '{""scheme"":""https""}',
    ""cf-worker"": ""supabase.co"",
    host: ""edge-runtime.supabase.com"",
    ""user-agent"": ""got (https://github.com/sindresorhus/got)"",
    ""x-amzn-trace-id"": ""Root=1-6848ec73-00b49f48579d15186dedf96f"",
    ""x-forwarded-for"": ""3.235.68.199,3.235.68.199, 3.2.51.21"",
    ""x-forwarded-port"": ""443"",
    ""x-forwarded-proto"": ""https""
  }
}
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,21e477c4-1c67-4bd5-8263-ba29bff0dc50,log,1749609588446577
"Listening on http://localhost:9999/
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,58e5d74b-5ea7-46c2-8462-5d1433b90036,log,1749609588446091
booted (time: 20ms),Boot,3122e38f-8b5a-44b3-a721-4038855f378f,97c72bdf-8e4d-493c-b3e8-dcd6b7c15f6e,log,1749609588445858
"Processing follow-up question { sessionId: ""dea3e92d-4433-495c-84b4-9db0eb2a644d"" }
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,10b82ebe-f5c6-4e53-a07a-c0f9eeeb03df,log,1749609529470614
"Request parsed: {
  hasMessages: true,
  messageCount: 4,
  hasData: true,
  sessionId: ""dea3e92d-4433-495c-84b4-9db0eb2a644d"",
  isNewAnalysis: false
}
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,a36f1664-8957-4672-ad6b-2c7c8a9c7f10,log,1749609529470383
"Request received: {
  method: ""POST"",
  url: ""http://awuibcrmituuaailkrdl.supabase.co/chat"",
  headers: {
    accept: ""*/*"",
    ""accept-encoding"": ""gzip"",
    ""accept-language"": ""en-US,en;q=0.9"",
    apikey: ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImF3dWliY3JtaXR1dWFhaWxrcmRsIiwicm9sZSI6ImFub24iLCJpYXQiOjE3NDkzNDczODUsImV4cCI6MjA2NDkyMzM4NX0.g3shL0as1Mr-NlGiHxAKldo9Lr8MZN5SXGeKYYauP8I"",
    authorization: ""Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImF3dWliY3JtaXR1dWFhaWxrcmRsIiwicm9sZSI6ImFub24iLCJpYXQiOjE3NDkzNDczODUsImV4cCI6MjA2NDkyMzM4NX0.g3shL0as1Mr-NlGiHxAKldo9Lr8MZN5SXGeKYYauP8I"",
    ""cdn-loop"": ""cloudflare; loops=1; subreqs=1"",
    ""cf-connecting-ip"": ""68.23.70.141"",
    ""cf-ew-via"": ""15"",
    ""cf-ray"": ""94ddbc02462cb09d-ATL"",
    ""cf-visitor"": '{""scheme"":""https""}',
    ""cf-worker"": ""supabase.co"",
    ""content-length"": ""8636"",
    ""content-type"": ""application/json"",
    host: ""edge-runtime.supabase.com"",
    origin: ""http://localhost:8080"",
    priority: ""u=1, i"",
    referer: ""http://localhost:8080/"",
    ""sec-ch-ua"": '""Google Chrome"";v=""137"", ""Chromium"";v=""137"", ""Not/A)Brand"";v=""24""',
    ""sec-ch-ua-mobile"": ""?0"",
    ""sec-ch-ua-platform"": '""macOS""',
    ""sec-fetch-dest"": ""empty"",
    ""sec-fetch-mode"": ""cors"",
    ""sec-fetch-site"": ""cross-site"",
    ""user-agent"": ""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"",
    ""x-amzn-trace-id"": ""Root=1-6848ec38-23aef6ab29d198914c7efbc2"",
    ""x-client-info"": ""supabase-js-web/2.50.0"",
    ""x-forwarded-for"": ""68.23.70.141,68.23.70.141, 99.83.101.73"",
    ""x-forwarded-port"": ""443"",
    ""x-forwarded-proto"": ""https""
  }
}
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,419501c2-f8a2-473e-a320-6ab0d4fd46f9,log,1749609529470223
"Listening on http://localhost:9999/
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,22dbcd28-902e-480a-8211-2fbb6f40f488,log,1749609529470028
booted (time: 20ms),Boot,3122e38f-8b5a-44b3-a721-4038855f378f,517a6426-af2e-4a66-9e6b-4a14b6c1db05,log,1749609529469807
shutdown,Shutdown,3122e38f-8b5a-44b3-a721-4038855f378f,b708f682-3895-44ef-8d2b-3f3661af6ac4,log,1749609444671449
"Processing follow-up question { sessionId: ""dea3e92d-4433-495c-84b4-9db0eb2a644d"" }
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,59868862-b9ec-458e-8f15-03db975366ab,log,1749609413600257
"Request parsed: {
  hasMessages: true,
  messageCount: 3,
  hasData: true,
  sessionId: ""dea3e92d-4433-495c-84b4-9db0eb2a644d"",
  isNewAnalysis: false
}
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,eb5ef6cf-b2bc-43ed-aca1-070f3cda9efa,log,1749609413600009
"Request received: {
  method: ""POST"",
  url: ""http://awuibcrmituuaailkrdl.supabase.co/chat"",
  headers: {
    accept: ""*/*"",
    ""accept-encoding"": ""gzip"",
    ""accept-language"": ""en-US,en;q=0.9"",
    apikey: ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImF3dWliY3JtaXR1dWFhaWxrcmRsIiwicm9sZSI6ImFub24iLCJpYXQiOjE3NDkzNDczODUsImV4cCI6MjA2NDkyMzM4NX0.g3shL0as1Mr-NlGiHxAKldo9Lr8MZN5SXGeKYYauP8I"",
    authorization: ""Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImF3dWliY3JtaXR1dWFhaWxrcmRsIiwicm9sZSI6ImFub24iLCJpYXQiOjE3NDkzNDczODUsImV4cCI6MjA2NDkyMzM4NX0.g3shL0as1Mr-NlGiHxAKldo9Lr8MZN5SXGeKYYauP8I"",
    ""cdn-loop"": ""cloudflare; loops=1; subreqs=1"",
    ""cf-connecting-ip"": ""68.23.70.141"",
    ""cf-ew-via"": ""15"",
    ""cf-ray"": ""94ddb9160411185f-ATL"",
    ""cf-visitor"": '{""scheme"":""https""}',
    ""cf-worker"": ""supabase.co"",
    ""content-length"": ""8579"",
    ""content-type"": ""application/json"",
    host: ""edge-runtime.supabase.com"",
    origin: ""http://localhost:8080"",
    priority: ""u=1, i"",
    referer: ""http://localhost:8080/"",
    ""sec-ch-ua"": '""Google Chrome"";v=""137"", ""Chromium"";v=""137"", ""Not/A)Brand"";v=""24""',
    ""sec-ch-ua-mobile"": ""?0"",
    ""sec-ch-ua-platform"": '""macOS""',
    ""sec-fetch-dest"": ""empty"",
    ""sec-fetch-mode"": ""cors"",
    ""sec-fetch-site"": ""cross-site"",
    ""user-agent"": ""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"",
    ""x-amzn-trace-id"": ""Root=1-6848ebc0-05c2ee277874647c7e9fb1e1"",
    ""x-client-info"": ""supabase-js-web/2.50.0"",
    ""x-forwarded-for"": ""68.23.70.141,68.23.70.141, 3.2.52.16"",
    ""x-forwarded-port"": ""443"",
    ""x-forwarded-proto"": ""https""
  }
}
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,5e3fa512-9b60-4cb9-a732-34052ada019b,log,1749609413599862
"Listening on http://localhost:9999/
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,fd2120e9-fa39-44d9-9f5e-9dce526c7212,log,1749609413599713
booted (time: 21ms),Boot,3122e38f-8b5a-44b3-a721-4038855f378f,33e3532f-7852-4125-ba3f-197f4d57567f,log,1749609413599539
shutdown,Shutdown,3122e38f-8b5a-44b3-a721-4038855f378f,e05de82d-3dac-481e-81d2-0fb4ac3b0480,log,1749609278640929
"Processing follow-up question { sessionId: ""dea3e92d-4433-495c-84b4-9db0eb2a644d"" }
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,238d381c-1763-4b5b-b49c-6cea9c79ef16,log,1749609244712887
"Request parsed: {
  hasMessages: true,
  messageCount: 2,
  hasData: true,
  sessionId: ""dea3e92d-4433-495c-84b4-9db0eb2a644d"",
  isNewAnalysis: false
}
",Log,3122e38f-8b5a-44b3-a721-4038855f378f,87f663ab-301a-4ffd-9684-6a0669541850,log,1749609244712581
